image_idx,segment_idx
3170,0
1370,1
3312,5
1438,23
1782,10
1457,1
418,3
2404,0
2650,6
2078,3
534,5
4685,1
1383,5
3343,1
959,5
1686,0
1292,0
658,7
68,4
1036,2
247,9
236,14
2603,2
2122,4
3709,0
2553,11
1073,8
1948,0
4010,1
4848,1
759,4
258,7
83,3
1626,3
4000,1
668,3
3155,0
4299,0
1320,1
1387,0
4269,4
4467,0
2563,5
3408,6
3406,0
4561,2
3535,0
4890,13
329,8
3950,16
123,9
3949,1
2102,0
371,2
4001,9
519,5
662,0
2191,1
3790,8
4736,7
1020,7
4700,0
2915,6
3866,0
4059,1
2356,0
768,1
945,2
3992,0
4309,12
2508,10
3333,0
2061,0
1230,3
4242,20
4718,0
2037,0
746,4
1987,0
4153,11
3431,16
3702,0
1643,6
3102,2
1083,12
392,1
4818,3
901,0
954,0
2256,0
1265,0
138,2
4145,0
1459,0
1747,0
3215,0
3204,16
4888,1
3418,11
910,3
3465,3
40,10
134,0
1735,2
1019,2
4424,0
1166,0
2819,17
3591,7
4144,2
2209,7
1177,1
1063,12
962,0
1395,1
2998,1
422,0
4894,0
2780,11
3918,1
3251,9
4571,6
3158,4
2711,2
1210,10
601,4
3857,0
4264,2
2168,0
3101,3
776,1
2301,0
2882,2
3820,0
3923,0
2400,5
4371,3
966,6
1495,2
2405,15
1688,3
3586,4
85,0
696,3
4471,16
1106,3
3045,2
2011,1
2824,4
2535,0
4971,1
2561,0
16,2
4355,0
3413,1
4793,4
2512,1
4541,4
3855,0
3864,6
2748,1
1616,11
2178,4
2843,3
1858,11
4763,4
2891,0
4698,9
3782,0
3549,1
3009,2
4467,1
2662,2
4102,0
1713,10
4118,5
1476,34
4930,3
871,0
1626,13
3506,1
4989,0
2076,6
1955,1
1329,8
3776,4
3970,7
4624,0
4341,0
1423,1
2252,13
4101,0
1954,2
2623,0
4538,1
2216,2
1469,0
2515,6
282,5
1230,4
958,0
3658,0
1619,3
3538,1
1206,8
4150,4
912,1
515,4
1042,3
2614,0
2152,4
356,1
2053,0
2671,0
4195,4
2060,1
2890,0
190,8
54,10
2978,1
816,0
1391,4
1381,0
3045,3
4721,6
4636,6
1031,28
2077,1
817,1
2003,0
2814,0
4185,3
46,0
4058,1
1898,0
1543,3
4072,0
2346,3
2848,3
551,4
2611,3
1073,1
606,1
1962,0
1874,2
3901,6
1634,1
4539,6
4884,9
4290,2
1680,5
2526,3
4331,1
4234,8
1341,0
4060,3
4913,3
2171,1
854,1
2143,3
2040,5
4908,4
2041,2
47,0
3509,2
4282,2
2540,0
2777,3
3585,1
2548,19
2474,2
1590,0
3362,2
1800,0
3913,5
2393,4
963,0
2996,0
2463,2
445,0
4817,0
872,0
3667,1
1845,1
4031,6
722,6
957,1
3251,4
1970,4
4720,4
92,0
536,1
297,0
829,9
1063,1
2609,13
3970,0
3096,1
751,0
2398,0
1808,1
2177,1
1367,0
4409,1
4652,0
3364,7
4128,2
1397,2
4242,27
721,3
3953,0
2975,6
2895,8
1438,11
1271,2
245,1
573,3
823,1
215,0
1186,1
753,0
2106,7
2129,2
2004,5
1098,1
2532,0
4555,1
4017,0
1447,6
2340,0
590,7
4789,5
9,15
3551,9
2130,8
3113,1
4014,13
784,11
373,3
3891,1
2873,0
4245,2
208,1
2647,4
2844,1
3609,7
1127,0
4249,2
1558,7
3006,2
1691,1
829,0
2276,1
3622,0
2275,0
3899,4
1851,3
1747,19
41,1
4928,5
2655,12
2067,0
1815,0
4698,18
885,1
1352,0
4468,1
1225,3
1938,0
3858,1
3091,4
1697,0
2171,3
3801,8
851,2
2642,0
42,7
631,0
1230,7
273,0
2330,1
1511,6
4528,5
3644,3
1038,4
3925,2
1873,7
973,1
3427,1
79,2
2828,1
2488,10
1605,5
830,0
2292,0
1271,0
4694,2
1508,1
2478,2
4213,0
2381,2
3532,4
367,5
1650,2
3852,3
4306,4
4495,3
548,4
4974,0
3097,1
2901,7
4185,0
843,4
4235,10
4243,6
1712,5
3273,1
787,7
1725,0
4866,1
3978,0
1181,5
540,0
670,1
4615,0
3789,3
2748,4
2599,2
4820,7
2817,2
1348,7
4060,7
1824,1
3920,0
1876,0
3136,1
776,0
1844,0
3543,0
1163,5
515,5
783,3
1231,2
3838,1
2025,5
2933,0
1823,0
2174,7
482,11
3210,8
652,0
1134,0
1403,0
42,0
1965,6
2266,2
3479,1
664,11
1799,1
4945,2
584,0
4768,2
1440,0
4730,0
591,0
481,10
4871,5
1159,3
483,8
2466,7
1045,0
696,1
4711,5
4795,6
4683,4
2933,1
2637,7
4163,0
2318,13
2127,1
3696,0
2035,6
502,17
33,10
2376,26
1301,3
3775,7
3141,3
2077,0
3746,0
1532,6
3991,3
4871,1
4240,1
2136,3
2748,0
1222,1
2556,1
641,7
4036,8
4384,8
418,2
1342,2
107,0
4901,8
4652,3
4080,6
4830,1
4798,3
140,4
965,31
1251,3
2297,0
246,2
2503,19
873,0
4641,0
4257,0
3960,1
4579,4
2555,1
3459,0
1559,1
1747,2
955,0
1405,2
3504,3
1057,21
2082,3
2989,10
3116,4
3542,6
1455,2
3818,3
3138,4
4939,4
1345,0
4593,2
4241,0
529,4
829,1
728,0
267,2
2626,14
181,16
4023,0
1826,2
1348,3
4258,16
2406,2
3312,6
380,2
4561,3
2712,2
4153,2
649,1
290,41
1251,12
4194,19
101,0
2183,0
1652,1
1297,0
2207,4
2186,0
2125,1
1855,1
1614,7
4224,0
560,12
3421,0
4242,1
926,0
1115,0
1931,3
179,3
3436,18
1095,4
1064,3
3904,0
3874,1
2082,16
1583,1
2160,1
1244,2
1488,0
3006,5
4312,8
3959,1
1179,0
3579,19
2277,1
3589,1
4487,25
3770,1
2306,3
2624,0
1558,20
1816,14
3507,1
2848,1
1218,1
3306,1
446,1
2582,1
330,3
3962,3
482,5
1357,0
1474,11
160,6
2025,6
4565,13
1308,2
3235,4
4667,3
3980,2
3610,0
3511,4
3974,0
1363,4
1798,0
4544,5
565,19
331,7
423,3
983,6
2954,10
1018,0
3457,4
931,7
2083,6
3026,0
236,15
120,5
2304,25
421,6
206,5
3358,2
1747,14
3207,0
2112,12
3202,2
1786,2
3648,4
3634,2
3535,4
4055,2
2296,0
2779,12
3135,3
537,16
1756,1
3964,3
4491,1
4936,0
2552,0
3182,1
4092,2
2625,0
3706,0
4007,0
3357,3
3079,0
4128,4
3687,14
1083,7
4548,1
1210,2
3158,5
4630,1
3463,1
1803,1
3796,0
274,1
3960,9
4422,12
744,2
1795,4
802,1
4801,3
3438,1
1689,1
4617,2
1910,2
4320,27
1057,17
4141,1
338,6
1836,1
3655,1
4670,4
3778,0
3308,0
2080,1
237,5
3998,22
1246,0
3623,0
3186,3
4297,3
2909,2
2866,1
114,1
4152,0
1922,3
2789,2
799,1
364,4
1432,15
2235,0
979,1
133,2
2127,0
4209,4
3074,0
1022,0
2646,1
4938,0
1558,8
3550,0
3488,2
3019,1
1463,1
2799,9
583,7
2464,0
791,1
634,15
3661,1
1899,7
3727,3
160,1
483,13
4844,0
93,16
1772,6
16,7
1530,0
3794,0
4158,5
3862,2
3434,8
2626,38
3434,13
2933,6
4763,1
1953,7
2471,5
1902,9
908,0
4215,1
4628,2
1070,14
2021,3
2603,0
2158,0
3614,0
4657,5
2273,2
3382,2
2998,0
3482,0
3496,2
3845,1
2383,7
618,0
15,0
2540,1
103,2
72,0
484,1
2404,2
1345,10
565,3
4225,6
560,16
3409,2
2573,6
334,3
1989,1
2762,4
191,0
3818,1
110,0
2504,11
1595,2
295,3
2089,12
3912,3
1264,4
464,0
4141,2
3291,21
1481,3
4032,2
4740,0
1958,0
610,14
715,2
2121,1
1709,0
4462,3
3262,0
620,0
4599,1
4235,5
490,1
1089,4
4289,0
195,1
1521,1
3925,3
4688,18
1171,0
4825,3
1772,0
1180,0
4544,1
4664,1
3209,7
4325,6
1643,5
3528,0
4654,0
2187,1
2770,0
3970,4
660,0
821,1
135,4
3405,3
4961,1
2508,12
1013,1
3594,0
3,0
296,0
4884,0
612,2
1361,1
3074,3
410,2
4399,2
2857,1
4926,0
1402,0
4029,0
641,6
226,0
929,3
526,0
4517,0
4988,1
3108,1
1594,15
2054,2
3088,1
2192,0
2381,0
936,1
669,0
108,1
127,0
3943,2
4722,1
1325,0
168,1
1735,0
3463,0
831,4
654,2
3790,1
3223,3
1570,2
945,0
2680,0
1960,2
4094,1
3196,0
2835,1
762,0
88,1
1842,0
2394,1
3423,5
4881,0
4087,1
3640,0
3119,5
680,11
2924,30
3962,1
3082,11
1811,23
3597,3
3317,8
1833,1
923,1
9,9
4914,0
4136,0
878,0
518,0
381,1
253,2
2828,0
2963,0
3886,11
2396,21
1931,0
157,0
4259,3
601,8
1304,2
2112,5
213,0
4438,0
4173,0
1225,1
4873,2
4718,2
237,3
3121,4
182,10
3036,6
3187,0
217,2
4008,2
3780,3
4635,0
3434,17
3102,5
1923,8
1807,1
3435,0
2531,2
318,5
4657,8
2903,0
3440,6
2111,2
1385,14
2206,8
3582,1
241,3
3634,1
3102,3
1716,6
1414,0
3681,0
2344,1
512,2
2583,8
3740,0
1198,18
3210,16
40,6
809,0
3811,9
2243,0
2371,4
1948,2
2022,3
4923,1
2476,0
4968,6
311,3
1965,0
853,5
92,3
2688,0
3139,7
3184,4
2197,8
2364,4
3707,0
1428,4
4262,1
2812,3
1343,3
2412,14
1057,13
1784,0
4990,0
3812,3
4295,3
2565,8
253,11
989,6
1920,2
4599,0
3729,7
2875,1
2290,0
2972,0
121,14
1235,3
4214,1
1390,0
1890,0
290,29
3918,3
329,1
1163,6
4704,0
2427,7
2541,15
1079,0
4288,2
1436,16
3392,3
25,11
2900,1
1860,1
3652,0
2882,1
1102,0
1605,2
3954,0
2799,12
550,6
2439,0
832,5
1078,0
3855,9
3931,3
220,2
899,2
4571,4
375,1
4920,3
3585,6
2531,6
1139,3
3317,3
1555,9
3934,2
201,10
1116,4
4080,2
1258,0
3031,14
2809,0
3036,10
680,1
3574,0
1989,16
259,2
4922,1
2614,4
3028,2
3219,1
920,1
1096,0
1939,4
810,3
1502,6
3979,5
2094,4
3568,7
3040,9
3058,6
1117,1
202,1
2952,1
4934,2
4003,15
2866,0
2021,0
3855,1
1775,0
2476,1
1577,6
114,0
1951,0
1332,0
888,5
2485,3
104,2
1627,0
4718,1
2038,2
1807,2
585,2
4054,3
702,7
3628,4
541,3
2759,0
1154,3
2257,11
4069,22
2913,6
1188,3
517,0
4533,1
4863,4
2900,2
1218,3
463,0
1333,1
722,3
3499,1
4194,26
233,8
4033,5
1209,3
1159,1
3367,2
322,4
244,0
206,3
1607,4
1217,3
3888,0
3368,5
1221,3
417,1
1694,2
2984,8
1182,3
2043,1
831,2
175,5
4204,0
615,2
3243,4
4625,0
2504,1
2174,10
560,9
1814,0
3800,7
3149,4
3005,2
3327,1
1795,5
398,0
2081,0
2285,2
1141,1
3426,2
205,0
46,1
1973,9
2553,6
1207,2
4001,6
1709,17
871,10
2946,3
3230,2
2820,0
876,13
3606,0
1905,3
32,1
1977,3
4041,0
4008,3
3476,2
527,0
1315,0
2960,1
4722,0
962,13
3786,0
3431,21
922,5
2930,3
2901,0
842,1
1405,3
2019,0
1424,4
4004,5
1482,3
356,13
144,2
645,6
1873,3
4646,11
727,6
3843,3
1504,3
3857,12
4728,3
1963,3
3625,8
2814,2
2118,0
3304,18
1089,3
4010,2
4450,1
3646,1
4876,0
2404,7
1163,1
512,1
2347,1
2159,4
313,6
3338,2
4921,1
3853,4
3942,1
2811,5
861,3
3402,1
1487,4
2892,2
2385,1
462,1
4108,5
4743,0
4698,8
2827,1
2307,1
2574,2
1420,2
3347,3
474,2
3049,2
3128,0
2443,5
3012,2
3259,16
967,0
660,1
4368,3
4913,1
117,1
278,3
1145,0
573,1
1616,2
4975,26
4802,6
4409,0
3149,8
3210,4
4797,3
4120,0
539,3
747,0
3033,1
2454,3
3290,0
2894,0
443,0
3332,5
2354,0
4683,0
3197,0
4205,0
3481,1
2951,1
411,0
1841,1
501,1
1567,0
767,28
2553,3
4602,0
3231,0
2244,4
1599,4
1103,1
3364,8
2086,3
513,0
1312,17
1332,3
4571,0
3143,6
1517,0
4919,1
4203,0
2076,9
2782,0
2424,7
641,4
3139,10
1838,1
2112,35
166,1
2708,0
43,0
4034,1
2448,4
815,1
4724,0
2288,0
3606,5
879,0
1088,8
1881,0
1063,2
3305,1
1363,7
2785,0
4177,3
1729,0
766,14
4438,1
1572,0
1954,0
2626,24
3326,0
1759,24
3474,10
2662,4
3701,1
1290,2
120,2
4639,7
2819,0
4067,0
3389,6
2267,4
3201,4
664,3
794,11
1035,8
367,6
3031,3
702,0
2364,33
1496,13
3814,0
4029,9
4969,5
466,1
1783,1
3593,1
2332,0
4264,3
4337,12
3793,0
601,1
3577,0
2068,4
1841,3
2208,2
4806,0
2064,3
1772,8
3913,2
4822,3
2914,1
2047,1
1776,4
3602,6
1795,1
3531,0
4608,3
3402,0
1578,1
1905,1
2125,2
3910,0
3954,2
2752,2
553,3
3219,0
4522,7
1084,4
105,1
4627,0
375,3
4975,3
2583,4
1716,1
3629,6
1668,1
2520,2
4324,0
3729,4
3382,4
3497,3
1511,3
4598,2
4850,1
4331,0
1949,4
390,2
702,8
1344,9
209,4
1828,1
4097,10
1635,1
4319,0
3656,4
4373,0
4857,1
3519,0
3853,12
2324,4
681,1
1165,2
315,5
50,1
3761,6
3112,1
132,0
3241,0
3371,6
4235,3
3205,5
2432,16
1249,2
1271,1
394,2
1121,1
2924,17
3402,7
4151,7
690,1
2257,1
121,0
4681,1
2310,2
3751,2
4762,6
3196,6
13,0
4523,10
3805,1
1318,0
4973,6
2025,2
4903,2
4006,4
3018,4
3246,0
3052,2
4533,6
3926,0
2414,1
3596,1
4884,3
661,1
4277,1
4333,0
1194,3
3297,4
4010,0
1330,11
1876,2
1382,0
507,9
2427,4
588,8
1667,4
3349,3
3197,20
1549,20
138,1
3332,4
215,1
916,0
25,3
637,18
2678,1
893,0
1572,2
2304,4
1998,21
1263,3
2404,5
3171,5
1236,1
1590,7
1634,3
4741,3
2526,0
2889,2
963,1
4404,3
1201,0
4153,7
1879,1
1495,12
3513,1
1830,3
161,0
3928,0
3179,2
2452,5
3542,5
2140,0
1161,3
1273,3
4036,6
4037,0
946,2
2082,26
4097,5
1692,1
320,3
1365,0
93,8
1070,10
968,3
4210,1
3913,0
4753,6
254,2
4795,3
3415,2
4469,0
1219,12
1653,1
3570,3
4255,1
3610,3
4666,3
4304,1
4310,2
4556,1
1412,0
150,0
2582,0
3686,0
4822,2
4769,4
1261,0
641,8
1186,0
738,5
4296,4
928,0
4455,0
2600,6
3018,0
2814,5
27,14
79,0
4429,8
1875,6
2042,7
2871,2
1083,11
1154,0
3504,0
1425,2
1616,14
577,4
1603,18
2616,15
1023,6
3163,6
3756,0
1099,2
3257,4
750,3
4552,7
3703,3
911,1
2642,2
3790,23
4091,5
1384,4
2478,3
419,5
2402,2
2113,8
277,1
237,8
2861,0
686,9
3597,2
2960,10
4985,1
232,1
4639,1
2642,6
99,6
705,1
1493,10
579,1
2977,14
446,6
251,1
4528,8
4790,2
2627,2
1858,12
132,2
27,21
2416,12
3623,3
2850,3
2895,5
3527,3
651,1
4532,0
3366,8
3940,12
3843,1
3470,0
418,1
97,4
176,3
2099,1
1985,2
1206,3
3942,6
2179,0
2690,7
2399,2
4565,0
1037,2
1159,15
2833,8
4496,0
3932,0
1638,3
2426,0
3678,0
4610,5
3431,15
24,0
3622,3
632,4
2878,2
4871,7
4468,0
1603,9
426,0
3763,1
3079,1
3763,2
3519,9
200,0
3895,1
1301,5
1964,1
3782,1
2536,0
276,3
56,1
3765,0
2975,0
4073,14
4355,2
4678,0
3856,0
87,3
2450,0
4768,6
334,9
2772,2
4201,0
2395,0
1666,0
4520,4
2771,1
2568,17
4338,1
4695,0
2443,0
1834,1
1645,0
4168,9
503,8
3269,2
3853,5
966,2
2364,26
340,0
1741,3
3368,1
2782,1
4768,7
636,2
2,0
831,5
3705,3
1712,2
1940,1
3845,0
2683,0
4220,1
625,9
37,1
857,0
889,0
3288,3
2023,9
3448,0
1383,9
506,4
2845,1
1209,10
4643,0
1083,10
3352,0
1712,23
2960,4
160,0
2841,0
2442,0
3747,0
3048,3
2539,1
4312,1
4162,0
3949,0
2316,0
4694,0
1420,21
1854,2
1364,8
132,1
4748,0
3670,5
2649,22
2786,0
1429,1
232,4
2876,0
2199,15
539,6
2451,4
4564,4
3036,3
4984,12
3694,2
1139,4
975,0
1983,2
393,5
3074,5
2681,0
1383,7
1013,5
4100,5
4606,14
1872,0
32,2
4097,11
3811,10
1002,2
4909,1
651,6
3285,0
3590,6
2106,9
3962,2
2460,16
4494,0
962,2
778,0
1750,0
2132,2
2131,17
3757,3
2766,0
2309,2
1184,2
3423,8
2496,5
2900,0
4571,3
2383,5
1579,1
1584,0
1693,0
2537,1
4481,0
188,1
3983,0
363,1
2046,5
947,1
2778,11
1540,9
856,0
2798,0
1811,8
4939,12
2849,1
2897,4
2939,2
4569,1
2877,0
3384,1
4912,4
1544,0
1301,0
1588,2
1854,0
4486,2
4788,0
3748,30
4215,0
1108,0
1611,2
726,2
3094,7
4118,0
2721,1
457,0
3010,0
3994,6
3637,0
2658,0
1031,11
1206,1
635,2
1385,1
4174,1
4915,4
2347,2
1603,17
3119,2
267,1
1252,1
120,9
3168,0
192,2
1261,4
4377,5
1345,2
2435,0
219,2
3551,4
1953,2
3237,10
3772,7
2726,1
2888,17
1047,5
2373,2
654,1
4012,12
4266,2
3998,17
3522,2
1577,5
3251,10
4852,0
1951,3
4295,4
1209,0
3031,2
2646,5
2812,5
1068,4
50,8
4534,1
2437,2
3896,4
3288,2
931,4
93,3
1273,8
3464,9
1877,1
3152,0
946,1
1273,1
1998,10
4410,0
1542,0
3101,1
2915,11
4342,0
4519,1
249,1
3756,29
833,4
4762,2
4306,9
1476,10
4288,13
3330,3
808,0
3211,2
4080,1
791,0
2584,1
1626,2
4914,15
2695,3
2782,11
4009,19
2229,0
747,5
4182,5
4839,1
1858,6
394,1
4176,2
3221,1
3641,3
3255,0
1904,1
932,4
2178,0
2427,1
726,1
2919,1
3285,5
1815,8
2425,2
2199,0
331,11
985,0
345,4
3913,1
2068,5
1615,1
1924,2
3946,0
3572,6
4482,12
386,0
3848,2
1070,20
515,1
282,9
2400,2
4790,1
3031,10
787,6
744,1
3112,2
260,4
586,3
723,1
2449,2
1796,3
3301,1
2089,4
52,0
2101,7
498,1
3422,1
326,5
4571,10
4392,3
2625,3
1503,1
4771,9
2283,1
4581,0
3598,3
4285,8
4296,1
1824,0
3605,1
4053,8
4318,0
2516,1
267,3
4214,0
3622,1
4168,3
545,4
793,5
618,3
801,9
4766,1
200,1
843,10
844,0
1720,2
2385,5
230,3
4821,13
4701,1
2421,12
1457,4
4758,0
2571,0
4651,2
3689,1
79,1
2990,3
4203,1
2310,5
1718,2
4725,6
1619,0
3254,0
2418,2
630,4
1700,2
3215,1
4903,4
671,0
3431,2
4307,0
651,5
4091,21
3204,3
4879,0
4005,2
601,3
1312,11
4471,6
512,3
2020,0
1064,0
638,5
4465,9
4069,13
1889,4
4776,8
1341,1
2306,4
2628,2
3351,0
3163,1
1733,2
1018,2
2960,14
1895,2
1530,1
263,0
2933,7
3511,2
4913,4
615,0
2922,1
4004,2
4135,8
404,8
244,1
2531,5
4568,4
2741,2
1588,3
4442,2
3259,37
681,0
1963,2
305,0
2690,1
4373,4
1672,12
358,28
4822,1
3207,5
3263,10
712,13
3190,2
1402,5
2989,11
3977,5
2207,1
4445,5
3500,10
3631,1
4993,0
2665,4
4515,5
3472,0
4441,1
2120,1
2104,0
2082,15
1684,32
4389,1
4916,2
3149,0
3273,0
1558,0
1676,13
1074,1
4130,3
4071,10
1013,0
1903,0
3874,25
1572,3
1445,9
3695,3
0,7
3998,19
541,2
3950,2
4177,2
2244,9
3648,3
2477,1
42,4
45,0
1479,8
2711,0
302,0
2803,5
2054,5
605,2
1851,1
3950,18
2521,12
136,1
3143,2
4472,0
78,2
3752,0
1122,4
2550,8
4108,3
1336,0
4892,0
3633,2
1589,10
2695,7
3977,8
1789,24
2319,3
1084,10
1034,10
1536,0
4436,2
2399,11
1038,13
3518,0
1014,0
2855,1
3951,1
1330,24
64,4
362,0
2193,4
2825,0
994,0
2915,4
2924,36
2033,0
2241,11
2510,14
1650,0
959,6
3240,4
2473,4
4485,0
3295,5
1867,5
545,6
820,0
4288,15
4374,8
4618,0
1829,2
2250,1
3689,0
3556,0
2202,5
271,1
1234,3
1193,2
1176,3
2343,8
2324,0
3092,1
2502,1
4737,0
4376,4
4333,1
1436,0
3944,8
3943,3
2695,0
3896,3
3235,2
2128,0
4548,0
1574,1
4214,2
1351,9
2858,5
4522,9
4884,1
609,8
1207,11
3909,1
251,17
981,1
68,5
3344,7
3615,0
706,20
3522,0
341,1
3291,2
3438,0
965,4
1476,19
120,11
1141,3
3596,0
3355,0
702,1
3578,1
2814,7
497,1
1857,13
4692,3
4063,0
726,4
2915,19
4677,0
3745,0
3320,0
346,1
4134,7
65,2
3572,3
1889,2
4850,5
2541,5
3648,2
2427,10
4726,0
1772,14
3667,7
4834,4
4928,2
3968,0
746,5
2792,0
269,0
4706,1
3118,1
698,1
2574,3
4595,0
2847,8
3905,1
3709,2
3860,3
3186,0
534,6
888,12
4579,8
3248,2
2679,3
916,5
609,9
479,0
4117,2
65,7
1383,17
864,1
2416,9
4927,1
1633,0
2522,0
4597,2
4839,13
1230,6
1559,0
1778,2
3068,1
1760,3
1943,0
3691,2
3374,1
2731,1
4590,0
571,3
2757,1
4969,7
3632,1
3440,10
2581,5
3606,1
1332,2
1342,0
4776,9
2412,0
2994,1
1020,0
1759,2
4219,5
1811,18
3484,2
1746,1
193,3
1341,16
2569,3
2778,12
2245,20
3946,1
4914,1
3659,2
2307,2
3899,3
1288,0
2012,1
3806,5
2417,1
1391,1
2432,8
4605,7
1533,0
503,6
2617,0
3288,1
419,0
1206,7
2267,0
1694,1
3665,11
2930,4
1759,20
3707,3
1459,1
4329,1
3913,4
843,22
3837,2
3223,6
4657,11
583,4
4181,0
2793,3
1671,0
3930,0
4890,2
4652,1
2573,7
3642,13
3198,0
299,1
3882,0
3201,2
2118,1
4760,0
2421,2
338,11
2515,1
3710,19
3392,2
4159,3
2985,6
1449,0
1900,3
4802,8
457,1
3929,9
2181,2
3325,0
1660,2
2258,3
1611,1
2318,6
537,0
1816,16
4981,5
1351,2
1031,16
4698,0
3452,1
2018,20
4908,2
1800,2
571,14
3964,2
438,6
2035,0
2584,4
3143,3
351,0
4869,0
2622,0
2454,0
319,0
2514,1
133,6
2148,6
4861,0
1537,6
3316,2
1373,0
2626,19
253,0
561,5
331,6
183,0
2485,0
4049,1
4368,4
3670,0
3918,0
1434,0
799,0
1063,0
3009,3
3629,1
3131,26
1024,0
579,2
2380,4
493,4
3250,10
4062,0
3860,1
1456,0
2346,0
3703,0
705,2
2834,3
3624,4
1772,9
4045,0
3493,19
1110,8
3559,2
1680,7
3810,0
4286,3
4525,4
178,16
3581,5
1009,0
1154,2
1129,2
1643,9
2131,13
3002,1
3628,14
4683,8
925,3
2987,1
4875,3
4131,7
1416,1
2650,5
558,4
1688,1
3302,6
1956,4
3812,0
3627,5
3730,0
1364,0
4204,4
1562,0
691,5
4444,0
1373,2
42,13
2760,6
3234,15
260,1
3290,2
146,0
4066,1
4198,0
3628,23
2152,2
4279,2
4205,4
892,0
2462,2
233,3
1824,12
3108,3
1713,0
1194,2
4400,6
3089,0
2912,0
3884,5
1456,2
2366,1
1041,1
1658,18
10,5
27,5
4834,5
137,3
1658,2
1565,2
2046,4
534,1
4571,2
2901,23
4533,0
4999,5
1653,2
1362,1
1578,3
542,3
4800,3
3963,0
1708,2
3884,1
4210,2
3842,2
2436,2
2039,0
4759,4
783,6
1470,1
3927,1
1423,0
2906,2
2402,8
1832,7
2005,2
3324,1
4980,1
1083,1
3899,7
4071,27
322,2
53,0
719,1
927,11
534,2
3505,7
3790,4
4242,30
1333,9
4879,1
3364,3
1922,6
4932,0
1803,2
2006,1
3670,10
2492,4
1138,8
3074,1
4157,1
1801,2
366,0
490,9
1251,1
2400,0
548,5
3567,0
3771,2
2011,3
2252,14
3088,2
738,0
3831,0
3238,2
810,7
2000,1
783,11
3009,0
1476,13
3588,1
3243,11
123,13
3639,10
3532,13
3172,3
1920,6
3946,2
1555,2
4071,14
3402,11
1552,0
3352,1
426,4
3250,6
1699,0
1402,1
18,1
3825,0
3307,1
4784,1
1851,2
1007,5
3803,4
3252,4
605,0
910,5
2513,0
4561,0
720,1
1595,3
4714,5
3734,1
2165,9
1207,3
3670,3
4914,6
968,5
1409,3
4504,1
1471,1
4830,0
572,1
4259,7
3482,2
3100,0
4902,5
4404,4
2384,4
1453,2
2766,2
1628,0
4098,3
2018,2
2110,1
2242,4
3094,1
2011,2
4789,2
3823,1
4728,4
4245,0
1068,0
1296,4
3353,0
1560,6
2137,0
1904,0
3885,2
592,2
1209,2
1937,4
3597,4
856,2
3237,12
609,2
2051,0
1072,0
178,12
1285,3
4686,0
1181,1
93,1
1083,5
2295,2
3478,7
2393,2
632,3
88,2
2036,0
3334,0
4370,4
3599,0
4143,1
3729,14
4482,2
3455,0
2357,2
1060,0
2613,3
2573,12
2637,4
1167,16
4680,1
4742,2
4757,2
3591,22
3312,18
1019,8
4426,2
1558,9
3419,0
3082,5
2711,1
656,0
1717,1
111,0
1384,2
998,3
3019,3
2770,13
2541,9
4776,1
1977,0
1351,1
3302,8
2984,3
4914,21
1429,0
3235,10
1781,3
4501,1
3442,3
4168,4
4986,2
3504,9
2072,4
1695,3
3801,9
1201,7
1688,18
3134,1
4431,6
4129,4
1588,1
2443,24
2309,1
1216,1
534,3
3278,5
4135,1
4163,3
2452,4
779,0
407,0
2246,4
3279,7
3562,2
398,1
4199,19
2018,3
4424,3
3349,11
2206,3
4198,5
1341,13
406,0
1716,5
99,1
472,0
1883,1
1902,10
3943,5
1683,2
2848,0
2599,3
534,0
4578,6
3424,0
3758,0
4014,1
2683,2
4797,4
712,7
637,4
1333,6
4085,0
4741,2
3891,4
3977,7
831,1
1493,8
1108,2
4343,1
4306,8
4310,0
4118,3
782,0
2277,0
3429,2
2803,10
2376,22
2678,0
1745,0
3758,3
329,5
3526,3
1149,5
686,4
1658,20
3896,1
4188,0
4270,4
132,8
2082,17
3286,12
1329,11
1538,18
2902,0
315,1
2423,0
3519,2
434,3
2166,2
3361,13
2376,8
4614,2
2238,6
1253,2
1237,10
1678,1
4423,0
3026,4
3902,6
1497,0
3040,14
4167,5
1647,0
4688,17
840,0
1222,2
4543,3
3803,1
651,0
3203,1
4594,3
3611,2
2754,1
1575,10
4032,12
2562,2
2930,0
493,5
861,6
522,19
2082,29
2858,8
3469,0
61,1
4920,1
3794,15
2549,3
4890,6
1862,4
3874,4
1901,3
2878,3
3792,0
2225,2
128,1
4678,1
231,1
928,2
2088,1
4718,5
3557,3
3379,2
3363,2
1107,5
3870,0
3190,1
1108,3
539,4
3025,1
1073,6
588,0
353,1
420,0
3989,1
4915,2
2521,1
9,16
4310,3
2583,7
4249,4
2945,2
3175,0
3234,2
4271,3
4925,14
2901,12
4371,1
2987,3
3622,6
2022,2
3516,0
4377,0
191,1
2059,3
3072,0
1328,7
4073,16
9,8
2064,11
2821,4
156,2
836,13
1591,0
3474,0
4300,0
2665,1
3400,3
941,0
4482,10
1181,0
2400,1
645,5
1724,2
3934,0
160,7
3332,0
1522,2
385,0
1127,1
165,0
2286,0
365,0
3288,6
910,14
3344,0
1518,5
4111,0
4295,5
2,8
2082,9
3477,0
9,11
356,2
2165,3
1379,0
2566,7
3911,0
1688,5
1103,0
702,5
3277,5
2890,6
3942,0
2406,1
3582,0
2633,1
